assetHash,isScreenshot,faceCount,humanCount,topLabel1,topLabel1Confidence,documentScore,buildingScore,signScore,ocrPriorityScore,elapsedMs,error
61731ecd6016378342830833ba3c6e4efb7084fd71cd6429f0ef8c849cff45fe,false,0,0,"machine",0.2290,0.750,0.000,0.000,0.750,349.9,""
1a3632a6a8e6bc802dc3b4cc147930ac00c3db9e26365ddba61bdf96cdd85633,false,0,0,"document",0.7207,0.750,0.550,0.000,0.750,328.5,""
dcec4bc4d5f1ed9cf111f895058472e115be96cfe4bfa2471406ba8a15c59cf6,false,0,0,"structure",0.7886,0.750,0.550,0.000,0.750,485.0,""
3af2c917b6e7069f41d3b4ac01f29ceb7b966a318873b701f62265c5f0dbccce,false,1,1,"structure",0.8135,0.750,0.550,0.000,0.750,1424.4,""
9afe140afa20e5bf84f3daba3414de060328391217fe9a3db84be2d90a2f4e1b,false,0,1,"structure",0.7802,0.750,0.550,0.000,0.750,993.9,""
e14caba05d6802e1559ba027a8dd33572ed6b8ad1745a6dc4452a51df2750d22,true,0,0,"document",0.6948,0.750,0.000,0.000,0.800,1054.8,""
2f3a806b765052ab05e4e24ab296ea67de7c15464500be2bad044962dadaa641,true,0,0,"document",0.6113,0.750,0.550,0.000,0.800,303.0,""
7278646435480aee39f1225f81e4d09298d58993c094d2e571f7a021344b7d52,true,0,0,"document",0.5039,0.750,0.000,0.000,0.800,260.6,""
add127c426fd413902facaa3d19af4460b517fbe127f59591e876423d84dd00a,true,0,0,"document",0.6558,0.750,0.000,0.000,0.800,247.9,""
ca3de16df96f8099caa6486832c4defa9966d7e6e05dfc8a39124c7a771d992e,true,0,0,"document",0.6240,0.750,0.000,0.000,0.800,159.6,""
1f470e928b096d3e72ff7cd4a93b0446cde367de2cfb397f4eba9f42f4b85f06,true,0,0,"document",0.8091,0.750,0.000,0.000,0.800,181.9,""
5208c211645dcfb2a1f91561c7780c32af32da15c896702ea17028c8681836f7,true,0,0,"document",0.6372,0.750,0.000,0.000,0.800,255.3,""
