fixtureId,fixtureSHA256,category,variant,evaluationMode,result,ocrPriorityScore,processingTimeMs,predictedTags,topLabels,errorMessage
"synthetic_receipt_clean_fileOnly_001","e82a47cdc79c5b17eb58b6bbc8f2b70b9b8f69997ac52c831ae7ecf9750b40fb","receipt","clean","fileOnly","FAIL","0.356","461.4","","document:0.205|screenshot:0.180|printed_page:0.162|receipt:0.063|handwriting:0.010",""
"synthetic_receipt_rotated_fileOnly_002","c293b8a9a0603ea38356a2661c771c5f9bfa6eb1e39e38a166f69be5d07e9710","receipt","rotated","fileOnly","FAIL","0.356","64.0","","document:0.280|printed_page:0.273|screenshot:0.144|receipt:0.115|calendar:0.016",""
"synthetic_receipt_blur_fileOnly_003","d15bc7a96952db65688863f8ed463f5ad12c8428aa4bb5a3896be2ef62e9be81","receipt","blur","fileOnly","FAIL","0.356","60.3","","document:0.320|printed_page:0.316|screenshot:0.146|receipt:0.029|handwriting:0.019",""
"synthetic_receipt_shadow_fileOnly_004","d700da6968f366d7fb14b1fc4f173c15dd3ffd26f3758c87e321545115918a17","receipt","shadow","fileOnly","FAIL","0.356","57.2","","document:0.210|screenshot:0.188|printed_page:0.163|receipt:0.021|structure:0.008",""
"synthetic_receipt_low_contrast_fileOnly_005","88c866ec43077608176da1853fafeda0bb5e858527ebd97c293ad4f307cdf737","receipt","low_contrast","fileOnly","FAIL","0.356","60.8","","document:0.221|screenshot:0.202|printed_page:0.146|receipt:0.130|handwriting:0.014",""
"synthetic_businessCard_clean_fileOnly_001","5e649b163d7bec3d461b0295c888ab4e7167f74d0bd3218584c64962d515190f","businessCard","clean","fileOnly","FAIL","0.356","59.3","","document:0.318|screenshot:0.277|printed_page:0.256|chart:0.018|diagram:0.018",""
"synthetic_businessCard_rotated_fileOnly_002","3a7c4a9f3fdb07324664cf40b3cef76c237ed8942eafae954b0e2f0d45fff267","businessCard","rotated","fileOnly","FAIL","0.407","142.6","document","document:0.452|screenshot:0.451|printed_page:0.162|chart:0.013|diagram:0.013",""
"synthetic_businessCard_blur_fileOnly_003","4bcc8a4bee297229989af34e7475d7660f7b3ff371e0a197973d8f9c549a5f95","businessCard","blur","fileOnly","FAIL","0.356","48.6","","document:0.334|printed_page:0.296|screenshot:0.263|art:0.019|decoration:0.019",""
"synthetic_businessCard_shadow_fileOnly_004","6cdc7b6e62d6b9121935ed1d901c4e704ae239ae05ae47f38aeb569a0006296f","businessCard","shadow","fileOnly","FAIL","0.356","51.2","","document:0.265|printed_page:0.232|screenshot:0.213|structure:0.021|sign:0.021",""
"synthetic_businessCard_low_contrast_fileOnly_005","7e758d3fd691c9771f948eaa397bfe8726d6b5dc3731934c585041761af2c9a5","businessCard","low_contrast","fileOnly","FAIL","0.356","55.1","","document:0.329|screenshot:0.303|printed_page:0.239|structure:0.011|sign:0.011",""
"synthetic_document_clean_fileOnly_001","f6d2cf5f6afe38640a7112f6f621a02ef15de99584c59dde995ef6d584878899","document","clean","fileOnly","FAIL","0.356","55.5","","document:0.349|printed_page:0.344|screenshot:0.169|handwriting:0.015|chart:0.009",""
"synthetic_document_rotated_fileOnly_002","3739db9661529518066769fd7468c3685e66fd8d83b657a3bfeb68dcb4aa19b8","document","rotated","fileOnly","FAIL","0.394","56.8","","document:0.438|printed_page:0.437|screenshot:0.108|handwriting:0.041|art:0.012",""
"synthetic_document_blur_fileOnly_003","573a3b7c1e4eeaad367ba6c8221e6d12a61f59c5ee157854fa755eb6838d2ee2","document","blur","fileOnly","FAIL","0.356","56.0","","document:0.395|printed_page:0.394|screenshot:0.143|handwriting:0.016|art:0.014",""
"synthetic_document_shadow_fileOnly_004","210a7de3fd8653a86cbffe0bcc3b07f8f9cfb3f343a43fbbf2c8e0fe7bc76f00","document","shadow","fileOnly","FAIL","0.356","59.7","","document:0.329|printed_page:0.324|screenshot:0.159|handwriting:0.013|chart:0.012",""
"synthetic_document_low_contrast_fileOnly_005","5b627e7a934f3a4090e3155bd8c18db8d90517d06eadaaf4a7c762ef365bdcbd","document","low_contrast","fileOnly","FAIL","0.356","60.1","","document:0.317|screenshot:0.277|printed_page:0.254|handwriting:0.013|calendar:0.006",""
"synthetic_drawing_clean_fileOnly_001","0af3bc323e3524fa1de7aae1262a83abaa4dab414590509d9938dae328993d4e","drawing","clean","fileOnly","FAIL","0.356","51.6","","document:0.131|printed_page:0.131|art:0.096|illustrations:0.094|decoration:0.048",""
"synthetic_drawing_rotated_fileOnly_002","26f0eac7ceaf34414c5a04aa7b9f7d5cf444af9bbaebffedbefdad92227bc7bd","drawing","rotated","fileOnly","FAIL","0.356","71.3","","document:0.182|printed_page:0.182|art:0.121|illustrations:0.121|chart:0.029",""
